data/IMG_0089.JPG	lact	15.708781	0.7798225
data/IMG_0089.JPG	clahe	17.585999	0.7935643
data/IMG_0089.JPG	gamma	18.472424	0.8658068
data/IMG_0089.JPG	gamma_lact	17.730614	0.81618357
data/IMG_0272.JPG	lact	18.670027	0.8675088
data/IMG_0272.JPG	clahe	15.946525	0.65865946
data/IMG_0272.JPG	gamma	55.78462	0.9998991
data/IMG_0272.JPG	gamma_lact	18.635803	0.8667817
data/IMG_0029.JPG	lact	16.384127	0.54663545
data/IMG_0029.JPG	clahe	14.455696	0.49419153
data/IMG_0029.JPG	gamma	15.476396	0.62995297
data/IMG_0029.JPG	gamma_lact	19.77356	0.6412677
data/IMG_0223.JPG	lact	13.73634	0.40204826
data/IMG_0223.JPG	clahe	11.340188	0.3748331
data/IMG_0223.JPG	gamma	11.622311	0.331444
data/IMG_0223.JPG	gamma_lact	12.530181	0.35371014
data/IMG_0234.JPG	lact	13.384591	0.57126594
data/IMG_0234.JPG	clahe	12.465968	0.5471445
data/IMG_0234.JPG	gamma	18.583342	0.7088025
data/IMG_0234.JPG	gamma_lact	19.7295	0.7256983
data/IMG_0200.JPG	lact	17.762316	0.85242575
data/IMG_0200.JPG	clahe	18.865742	0.8761
data/IMG_0200.JPG	gamma	31.620565	0.9975464
data/IMG_0200.JPG	gamma_lact	17.71366	0.85164565
data/IMG_0076.JPG	lact	16.570532	0.87788534
data/IMG_0076.JPG	clahe	15.969499	0.6560527
data/IMG_0076.JPG	gamma	33.273594	0.99857694
data/IMG_0076.JPG	gamma_lact	16.960316	0.88198465
data/IMG_0222.JPG	lact	10.993118	0.4006017
data/IMG_0222.JPG	clahe	11.26923	0.36593416
data/IMG_0222.JPG	gamma	20.436907	0.62441874
data/IMG_0222.JPG	gamma_lact	14.960995	0.5883619
data/IMG_0169.JPG	lact	13.9388	0.55563396
data/IMG_0169.JPG	clahe	16.195896	0.7543073
data/IMG_0169.JPG	gamma	19.903223	0.8706462
data/IMG_0169.JPG	gamma_lact	14.248714	0.59095055
data/IMG_0042.JPG	lact	20.79287	0.82599014
data/IMG_0042.JPG	clahe	15.289335	0.5727133
data/IMG_0042.JPG	gamma	23.094803	0.85225827
data/IMG_0042.JPG	gamma_lact	16.035164	0.8228007
data/IMG_0235.JPG	lact	12.684882	0.43493173
data/IMG_0235.JPG	clahe	10.130307	0.4177549
data/IMG_0235.JPG	gamma	10.651026	0.24615985
data/IMG_0235.JPG	gamma_lact	10.918709	0.2739121
data/IMG_0033.JPG	lact	18.088734	0.66986126
data/IMG_0033.JPG	clahe	17.641998	0.66248554
data/IMG_0033.JPG	gamma	18.015745	0.82922703
data/IMG_0033.JPG	gamma_lact	19.111565	0.8184387
data/IMG_0220.JPG	lact	16.481945	0.76506776
data/IMG_0220.JPG	clahe	13.831746	0.6108839
data/IMG_0220.JPG	gamma	22.38052	0.96572226
data/IMG_0220.JPG	gamma_lact	16.185682	0.772952
data/IMG_0275.JPG	lact	11.847351	0.3476373
data/IMG_0275.JPG	clahe	10.2517805	0.33715987
data/IMG_0275.JPG	gamma	10.132992	0.3108597
data/IMG_0275.JPG	gamma_lact	10.341202	0.31913444
data/IMG_0184.JPG	lact	14.499455	0.71787363
data/IMG_0184.JPG	clahe	15.564683	0.6677718
data/IMG_0184.JPG	gamma	22.161638	0.96947056
data/IMG_0184.JPG	gamma_lact	13.975535	0.70847684
data/IMG_0288.JPG	lact	22.09363	0.91223574
data/IMG_0288.JPG	clahe	18.541985	0.80263394
data/IMG_0288.JPG	gamma	27.674152	0.99242824
data/IMG_0288.JPG	gamma_lact	21.77229	0.91337425
data/IMG_0218.JPG	lact	11.8216505	0.31753018
data/IMG_0218.JPG	clahe	13.191977	0.40508553
data/IMG_0218.JPG	gamma	19.063557	0.5601024
data/IMG_0218.JPG	gamma_lact	16.87664	0.56164
data/IMG_0173.JPG	lact	13.299811	0.47719017
data/IMG_0173.JPG	clahe	16.246685	0.6305437
data/IMG_0173.JPG	gamma	19.62821	0.829734
data/IMG_0173.JPG	gamma_lact	13.522731	0.5145135
data/IMG_0206.JPG	lact	10.83575	0.3586197
data/IMG_0206.JPG	clahe	12.590302	0.45806447
data/IMG_0206.JPG	gamma	18.061321	0.5497255
data/IMG_0206.JPG	gamma_lact	18.096634	0.5645855
data/IMG_0096.JPG	lact	17.264555	0.85260177
data/IMG_0096.JPG	clahe	15.620789	0.6641088
data/IMG_0096.JPG	gamma	54.978985	0.99994445
data/IMG_0096.JPG	gamma_lact	17.250648	0.85222626
data/IMG_0179.JPG	lact	12.311367	0.32266298
data/IMG_0179.JPG	clahe	10.326814	0.283595
data/IMG_0179.JPG	gamma	10.2643385	0.20150763
data/IMG_0179.JPG	gamma_lact	10.6296425	0.2187442
data/IMG_0054.JPG	lact	9.419566	0.16982079
data/IMG_0054.JPG	clahe	10.861227	0.28008863
data/IMG_0054.JPG	gamma	15.515705	0.39438072
data/IMG_0054.JPG	gamma_lact	12.530199	0.34085116
data/IMG_0028.JPG	lact	21.496904	0.9149936
data/IMG_0028.JPG	clahe	11.08149	0.5702227
data/IMG_0028.JPG	gamma	13.559586	0.78959924
data/IMG_0028.JPG	gamma_lact	21.838606	0.92134523
data/IMG_0166.JPG	lact	13.517175	0.21548896
data/IMG_0166.JPG	clahe	15.433719	0.40543202
data/IMG_0166.JPG	gamma	15.837633	0.3838639
data/IMG_0166.JPG	gamma_lact	14.594419	0.35978746
data/IMG_0178.JPG	lact	10.012922	0.407652
data/IMG_0178.JPG	clahe	12.5789385	0.5659868
data/IMG_0178.JPG	gamma	21.358225	0.6605492
data/IMG_0178.JPG	gamma_lact	14.252922	0.6538438
data/IMG_0240.JPG	lact	15.995085	0.7947225
data/IMG_0240.JPG	clahe	16.145523	0.81554985
data/IMG_0240.JPG	gamma	26.385162	0.98513174
data/IMG_0240.JPG	gamma_lact	16.03032	0.8073278
data/IMG_0202.JPG	lact	11.655607	0.34006533
data/IMG_0202.JPG	clahe	14.91368	0.64566416
data/IMG_0202.JPG	gamma	19.353783	0.733445
data/IMG_0202.JPG	gamma_lact	21.145325	0.7743192
data/IMG_0213.JPG	lact	20.521818	0.8195726
data/IMG_0213.JPG	clahe	16.6877	0.65266234
data/IMG_0213.JPG	gamma	21.919357	0.8749029
data/IMG_0213.JPG	gamma_lact	20.759321	0.82792836
data/IMG_0032.JPG	lact	20.662762	0.86812097
data/IMG_0032.JPG	clahe	13.734457	0.6017477
data/IMG_0032.JPG	gamma	17.970936	0.93356985
data/IMG_0032.JPG	gamma_lact	21.539232	0.8860796
data/IMG_0008.JPG	lact	23.131327	0.2990579
data/IMG_0008.JPG	clahe	24.80647	0.2152191
data/IMG_0008.JPG	gamma	12.428534	0.22788031
data/IMG_0008.JPG	gamma_lact	4.6617007	0.073884
data/IMG_0172.JPG	lact	18.202496	0.8098612
data/IMG_0172.JPG	clahe	15.7169	0.78119534
data/IMG_0172.JPG	gamma	25.618204	0.9829691
data/IMG_0172.JPG	gamma_lact	17.286951	0.7880278
data/IMG_0024.JPG	lact	21.473812	0.9375892
data/IMG_0024.JPG	clahe	14.245417	0.66848046
data/IMG_0024.JPG	gamma	19.75798	0.95461345
data/IMG_0024.JPG	gamma_lact	21.793617	0.94960874
data/IMG_0205.JPG	lact	16.881514	0.7669161
data/IMG_0205.JPG	clahe	16.454882	0.7265261
data/IMG_0205.JPG	gamma	21.132889	0.88949174
data/IMG_0205.JPG	gamma_lact	16.630892	0.77915555
data/IMG_0001.JPG	lact	16.467606	0.35469198
data/IMG_0001.JPG	clahe	21.568762	0.7781957
data/IMG_0001.JPG	gamma	11.941131	0.661843
data/IMG_0001.JPG	gamma_lact	21.494102	0.83859557
data/IMG_0006.JPG	lact	35.17764	0.6372673
data/IMG_0006.JPG	clahe	34.43424	0.5105145
data/IMG_0006.JPG	gamma	35.54608	0.67003137
data/IMG_0006.JPG	gamma_lact	28.616362	0.6059222
data/IMG_0027.JPG	lact	18.006283	0.74710006
data/IMG_0027.JPG	clahe	10.092293	0.4759674
data/IMG_0027.JPG	gamma	11.76283	0.6691289
data/IMG_0027.JPG	gamma_lact	17.968546	0.7415664
data/IMG_0012.JPG	lact	11.056734	0.62555504
data/IMG_0012.JPG	clahe	14.591045	0.54144174
data/IMG_0012.JPG	gamma	8.45012	0.34587678
data/IMG_0012.JPG	gamma_lact	7.0354238	0.30850425
data/IMG_0269.JPG	lact	15.943892	0.6345529
data/IMG_0269.JPG	clahe	16.844076	0.59860164
data/IMG_0269.JPG	gamma	22.019718	0.8040609
data/IMG_0269.JPG	gamma_lact	16.727116	0.6649813
data/IMG_0123.JPG	lact	11.293827	0.5343776
data/IMG_0123.JPG	clahe	7.9469504	0.4323883
data/IMG_0123.JPG	gamma	11.134305	0.43504477
data/IMG_0123.JPG	gamma_lact	11.318378	0.4489157
data/IMG_0010.JPG	lact	22.894577	0.66989756
data/IMG_0010.JPG	clahe	23.67123	0.76817673
data/IMG_0010.JPG	gamma	16.664501	0.43508506
data/IMG_0010.JPG	gamma_lact	8.207058	0.33532795
data/IMG_0086.JPG	lact	10.110574	0.19955277
data/IMG_0086.JPG	clahe	12.706205	0.35403606
data/IMG_0086.JPG	gamma	15.945623	0.4323183
data/IMG_0086.JPG	gamma_lact	13.918694	0.40048996
data/IMG_0279.JPG	lact	12.005134	0.23621708
data/IMG_0279.JPG	clahe	9.436364	0.20953281
data/IMG_0279.JPG	gamma	9.646639	0.17399059
data/IMG_0279.JPG	gamma_lact	10.07514	0.18266575
data/IMG_0063.JPG	lact	12.401124	0.36164606
data/IMG_0063.JPG	clahe	10.259431	0.35239974
data/IMG_0063.JPG	gamma	10.306797	0.18831766
data/IMG_0063.JPG	gamma_lact	10.845467	0.22935511
data/IMG_0270.JPG	lact	12.527398	0.4961529
data/IMG_0270.JPG	clahe	12.31364	0.51728153
data/IMG_0270.JPG	gamma	20.61257	0.70968074
data/IMG_0270.JPG	gamma_lact	21.827414	0.7551465
data/IMG_0035.JPG	lact	12.993937	0.7682937
data/IMG_0035.JPG	clahe	9.226386	0.5972549
data/IMG_0035.JPG	gamma	11.007684	0.535783
data/IMG_0035.JPG	gamma_lact	11.33191	0.5482459
data/IMG_0081.JPG	lact	12.048201	0.50212735
data/IMG_0081.JPG	clahe	17.223879	0.7358293
data/IMG_0081.JPG	gamma	19.27222	0.8216276
data/IMG_0081.JPG	gamma_lact	12.054793	0.50236005
data/IMG_0197.JPG	lact	17.074728	0.8006203
data/IMG_0197.JPG	clahe	18.109858	0.86017793
data/IMG_0197.JPG	gamma	23.086414	0.9461677
data/IMG_0197.JPG	gamma_lact	17.382399	0.81788397
data/IMG_0195.JPG	lact	12.759814	0.5700334
data/IMG_0195.JPG	clahe	10.030549	0.5565881
data/IMG_0195.JPG	gamma	10.14396	0.45280838
data/IMG_0195.JPG	gamma_lact	10.577745	0.47525015
data/IMG_0199.JPG	lact	13.157246	0.5938801
data/IMG_0199.JPG	clahe	9.785022	0.5530538
data/IMG_0199.JPG	gamma	10.250404	0.440456
data/IMG_0199.JPG	gamma_lact	10.770032	0.46589032
data/IMG_0097.JPG	lact	11.737851	0.42269257
data/IMG_0097.JPG	clahe	16.308695	0.59194505
data/IMG_0097.JPG	gamma	18.697086	0.7653038
data/IMG_0097.JPG	gamma_lact	11.669096	0.4221196
data/IMG_0121.JPG	lact	17.712683	0.7663335
data/IMG_0121.JPG	clahe	16.019411	0.70482045
data/IMG_0121.JPG	gamma	17.924994	0.80258363
data/IMG_0121.JPG	gamma_lact	17.797277	0.7630288
data/IMG_0211.JPG	lact	11.593597	0.22508998
data/IMG_0211.JPG	clahe	9.204685	0.16960959
data/IMG_0211.JPG	gamma	9.715032	0.1712479
data/IMG_0211.JPG	gamma_lact	10.4400835	0.19314702
data/IMG_0080.JPG	lact	19.300644	0.8753066
data/IMG_0080.JPG	clahe	18.401466	0.8247533
data/IMG_0080.JPG	gamma	55.19964	0.9995807
data/IMG_0080.JPG	gamma_lact	19.289375	0.8746632
data/IMG_0074.JPG	lact	8.81178	0.26502788
data/IMG_0074.JPG	clahe	11.465238	0.38728213
data/IMG_0074.JPG	gamma	20.414675	0.5667968
data/IMG_0074.JPG	gamma_lact	11.960168	0.4625142
data/IMG_0060.JPG	lact	16.39951	0.87550163
data/IMG_0060.JPG	clahe	17.29883	0.7434314
data/IMG_0060.JPG	gamma	25.221958	0.9900505
data/IMG_0060.JPG	gamma_lact	16.282822	0.8698843
data/IMG_0259.JPG	lact	12.769392	0.50528806
data/IMG_0259.JPG	clahe	10.562018	0.477465
data/IMG_0259.JPG	gamma	11.389068	0.48608506
data/IMG_0259.JPG	gamma_lact	12.165095	0.5075259
data/IMG_0243.JPG	lact	12.355972	0.24507047
data/IMG_0243.JPG	clahe	10.337041	0.21313785
data/IMG_0243.JPG	gamma	9.872638	0.19225883
data/IMG_0243.JPG	gamma_lact	10.466575	0.19980538
data/IMG_0101.JPG	lact	17.437883	0.7468907
data/IMG_0101.JPG	clahe	17.298803	0.70865995
data/IMG_0101.JPG	gamma	19.033022	0.8588736
data/IMG_0101.JPG	gamma_lact	17.19616	0.7559111
data/IMG_0116.JPG	lact	16.940502	0.83690304
data/IMG_0116.JPG	clahe	16.01234	0.78102285
data/IMG_0116.JPG	gamma	25.524235	0.9864928
data/IMG_0116.JPG	gamma_lact	16.528433	0.83221656
data/IMG_0230.JPG	lact	10.004226	0.1771309
data/IMG_0230.JPG	clahe	12.08239	0.2875687
data/IMG_0230.JPG	gamma	15.999265	0.35907033
data/IMG_0230.JPG	gamma_lact	13.559198	0.33586025
data/IMG_0237.JPG	lact	12.917405	0.47587684
data/IMG_0237.JPG	clahe	14.614483	0.5794346
data/IMG_0237.JPG	gamma	17.284895	0.6693625
data/IMG_0237.JPG	gamma_lact	12.880572	0.48147306
data/IMG_0057.JPG	lact	14.718437	0.63202244
data/IMG_0057.JPG	clahe	15.562532	0.5808942
data/IMG_0057.JPG	gamma	19.41481	0.7584145
data/IMG_0057.JPG	gamma_lact	14.64012	0.6286978
data/IMG_0059.JPG	lact	11.356566	0.42092633
data/IMG_0059.JPG	clahe	9.331591	0.45138323
data/IMG_0059.JPG	gamma	9.126192	0.3274788
data/IMG_0059.JPG	gamma_lact	9.366648	0.3493762
data/IMG_0282.JPG	lact	12.371132	0.20998554
data/IMG_0282.JPG	clahe	14.328917	0.3115895
data/IMG_0282.JPG	gamma	15.941566	0.36251846
data/IMG_0282.JPG	gamma_lact	19.347826	0.40702245
data/IMG_0149.JPG	lact	12.979971	0.54330564
data/IMG_0149.JPG	clahe	15.554286	0.6398521
data/IMG_0149.JPG	gamma	19.882587	0.8185231
data/IMG_0149.JPG	gamma_lact	12.845363	0.546346
data/IMG_0051.JPG	lact	11.836244	0.5383207
data/IMG_0051.JPG	clahe	9.788699	0.5404967
data/IMG_0051.JPG	gamma	9.260758	0.43586674
data/IMG_0051.JPG	gamma_lact	9.827824	0.45089674
data/IMG_0183.JPG	lact	12.154575	0.19796716
data/IMG_0183.JPG	clahe	9.962479	0.17153502
data/IMG_0183.JPG	gamma	10.880878	0.19165452
data/IMG_0183.JPG	gamma_lact	11.648735	0.1789952
data/IMG_0204.JPG	lact	16.551214	0.7571185
data/IMG_0204.JPG	clahe	15.052863	0.74291706
data/IMG_0204.JPG	gamma	19.18649	0.9344182
data/IMG_0204.JPG	gamma_lact	16.278593	0.76503897
data/IMG_0047.JPG	lact	12.298981	0.7623215
data/IMG_0047.JPG	clahe	8.7889595	0.540904
data/IMG_0047.JPG	gamma	10.299942	0.5405269
data/IMG_0047.JPG	gamma_lact	10.471153	0.62253493
data/IMG_0106.JPG	lact	10.562153	0.33168927
data/IMG_0106.JPG	clahe	12.242747	0.38229522
data/IMG_0106.JPG	gamma	17.336857	0.47954738
data/IMG_0106.JPG	gamma_lact	11.627718	0.38507855
data/IMG_0257.JPG	lact	12.38502	0.399568
data/IMG_0257.JPG	clahe	13.00007	0.46688437
data/IMG_0257.JPG	gamma	15.029022	0.53402656
data/IMG_0257.JPG	gamma_lact	11.958062	0.3550143
data/IMG_0072.JPG	lact	15.62759	0.8807079
data/IMG_0072.JPG	clahe	17.356146	0.8454628
data/IMG_0072.JPG	gamma	53.967747	0.99999255
data/IMG_0072.JPG	gamma_lact	15.627222	0.8806598
data/IMG_0128.JPG	lact	18.8444	0.9098765
data/IMG_0128.JPG	clahe	15.637856	0.7248747
data/IMG_0128.JPG	gamma	31.539232	0.99662644
data/IMG_0128.JPG	gamma_lact	19.031559	0.9151456
